"tripdate","nextLoc","flow","pickups","prob"
"2014-05-14",28,144,125,0.868055555555556
"2014-05-14",32,262,164,0.625954198473282
"2014-05-16",8,290,246,0.848275862068966
"2014-05-16",28,199,178,0.894472361809045
"2014-05-16",32,285,225,0.789473684210526
"2014-05-19",8,248,197,0.794354838709677
"2014-05-19",28,121,102,0.84297520661157
"2014-05-19",32,239,176,0.736401673640167
"2014-05-20",8,323,252,0.780185758513932
"2014-05-20",28,155,130,0.838709677419355
"2014-05-20",32,242,168,0.694214876033058
"2014-05-21",8,292,248,0.849315068493151
"2014-05-21",28,148,124,0.837837837837838
"2014-05-21",32,233,178,0.763948497854077
"2014-05-22",8,263,218,0.828897338403042
"2014-05-22",28,137,111,0.81021897810219
"2014-05-22",32,235,157,0.668085106382979
"2014-05-23",8,319,206,0.64576802507837
"2014-05-23",28,144,115,0.798611111111111
"2014-05-23",32,301,133,0.441860465116279
"2014-05-27",8,318,213,0.669811320754717
"2014-05-27",28,147,124,0.843537414965986
"2014-05-27",32,280,118,0.421428571428571
"2014-05-28",8,357,247,0.69187675070028
"2014-05-28",28,164,121,0.73780487804878
"2014-05-28",32,354,163,0.46045197740113
"2014-05-29",8,344,261,0.758720930232558
"2014-05-29",28,181,134,0.740331491712707
"2014-05-29",32,357,161,0.450980392156863
"2014-05-30",8,322,255,0.791925465838509
"2014-05-30",28,124,102,0.82258064516129
"2014-05-30",32,371,187,0.504043126684636
"2014-06-03",8,229,187,0.816593886462882
"2014-06-03",28,139,122,0.877697841726619
"2014-06-03",32,244,172,0.704918032786885
"2014-06-05",8,369,283,0.766937669376694
"2014-06-05",28,172,135,0.784883720930233
"2014-06-05",32,306,171,0.558823529411765
"2014-06-06",8,340,233,0.685294117647059
"2014-06-06",28,161,124,0.770186335403727
"2014-06-06",32,268,153,0.57089552238806
"2014-06-09",8,399,266,0.666666666666667
"2014-06-09",28,156,134,0.858974358974359
"2014-06-09",32,251,183,0.729083665338645
"2014-06-12",8,284,240,0.845070422535211
"2014-06-12",28,162,145,0.895061728395062
"2014-06-12",32,342,223,0.652046783625731
"2014-06-13",8,289,224,0.775086505190311
"2014-06-13",28,112,84,0.75
"2014-06-13",32,250,135,0.54
"2014-06-16",8,329,217,0.659574468085106
"2014-06-16",28,175,132,0.754285714285714
"2014-06-16",32,301,133,0.441860465116279
"2014-06-18",8,396,295,0.744949494949495
"2014-06-18",28,200,160,0.8
"2014-06-18",32,345,184,0.533333333333333
"2014-06-19",8,315,243,0.771428571428571
"2014-06-19",28,188,154,0.819148936170213
"2014-06-19",32,287,192,0.668989547038328
"2014-06-20",8,382,264,0.691099476439791
"2014-06-20",28,173,139,0.803468208092486
"2014-06-20",32,322,180,0.559006211180124
"2014-06-23",8,292,224,0.767123287671233
"2014-06-23",28,177,140,0.790960451977401
"2014-06-23",32,275,154,0.56
"2014-06-24",8,317,251,0.79179810725552
"2014-06-24",28,195,148,0.758974358974359
"2014-06-24",32,298,160,0.536912751677852
"2014-06-25",8,356,271,0.76123595505618
"2014-06-25",28,223,173,0.775784753363229
"2014-06-25",32,303,168,0.554455445544555
"2014-06-26",8,409,311,0.76039119804401
"2014-06-26",28,178,139,0.780898876404494
"2014-06-26",32,379,194,0.511873350923483
"2014-06-27",8,337,254,0.753709198813056
"2014-06-27",28,145,108,0.744827586206897
"2014-06-27",32,280,142,0.507142857142857
"2014-06-30",8,337,201,0.596439169139466
"2014-06-30",28,130,105,0.807692307692308
"2014-06-30",32,274,119,0.434306569343066
"2014-07-01",8,322,196,0.608695652173913
"2014-07-01",28,147,107,0.727891156462585
"2014-07-01",32,277,115,0.415162454873646
"2014-07-02",8,361,201,0.556786703601108
"2014-07-02",28,163,112,0.687116564417178
"2014-07-02",32,364,126,0.346153846153846
"2014-07-03",8,294,144,0.489795918367347
"2014-07-03",28,139,81,0.58273381294964
"2014-07-03",32,320,96,0.3
"2014-07-07",8,341,166,0.486803519061584
"2014-07-07",28,172,116,0.674418604651163
"2014-07-07",32,363,123,0.338842975206612
"2014-07-09",8,335,222,0.662686567164179
"2014-07-09",28,194,138,0.711340206185567
"2014-07-09",32,365,150,0.410958904109589
"2014-07-10",8,379,259,0.683377308707124
"2014-07-10",28,203,142,0.699507389162562
"2014-07-10",32,360,156,0.433333333333333
"2014-07-11",8,325,223,0.686153846153846
"2014-07-11",28,138,110,0.797101449275362
"2014-07-11",32,272,135,0.496323529411765
"2014-07-14",8,351,268,0.763532763532764
"2014-07-14",28,156,126,0.807692307692308
"2014-07-14",32,261,134,0.513409961685824
"2014-07-15",8,405,272,0.671604938271605
"2014-07-15",28,185,143,0.772972972972973
"2014-07-15",32,298,143,0.479865771812081
"2014-07-16",8,350,273,0.78
"2014-07-16",28,179,137,0.76536312849162
"2014-07-16",32,315,177,0.561904761904762
"2014-07-17",8,323,250,0.773993808049536
"2014-07-17",28,172,140,0.813953488372093
"2014-07-17",32,279,147,0.526881720430108
"2014-07-18",8,330,235,0.712121212121212
"2014-07-18",28,165,116,0.703030303030303
"2014-07-18",32,272,140,0.514705882352941
"2014-07-22",8,347,242,0.697406340057637
"2014-07-22",28,179,135,0.754189944134078
"2014-07-22",32,337,162,0.480712166172107
"2014-07-24",8,316,255,0.806962025316456
"2014-07-24",28,172,131,0.761627906976744
"2014-07-24",32,292,158,0.541095890410959
"2014-07-25",8,338,251,0.742603550295858
"2014-07-25",28,153,122,0.797385620915033
"2014-07-25",32,271,146,0.538745387453875
"2014-07-29",8,307,245,0.798045602605863
"2014-07-29",28,176,141,0.801136363636364
"2014-07-29",32,346,200,0.578034682080925
"2014-07-30",8,310,256,0.825806451612903
"2014-07-30",28,200,142,0.71
"2014-07-30",32,324,192,0.592592592592593
"2014-07-31",8,313,241,0.769968051118211
"2014-07-31",28,171,137,0.801169590643275
"2014-07-31",32,322,163,0.506211180124224
"2014-08-01",8,309,216,0.699029126213592
"2014-08-01",28,158,112,0.708860759493671
"2014-08-01",32,291,139,0.47766323024055
"2014-08-05",8,333,228,0.684684684684685
"2014-08-05",28,194,149,0.768041237113402
"2014-08-05",32,341,158,0.463343108504399
"2014-08-06",8,353,237,0.671388101983003
"2014-08-06",28,191,141,0.738219895287958
"2014-08-06",32,341,149,0.436950146627566
"2014-08-07",8,369,236,0.639566395663957
"2014-08-07",28,214,148,0.691588785046729
"2014-08-07",32,347,132,0.380403458213256
"2014-08-08",8,386,255,0.660621761658031
"2014-08-08",28,167,118,0.706586826347305
"2014-08-08",32,289,132,0.456747404844291
"2014-08-11",8,296,229,0.773648648648649
"2014-08-11",28,168,131,0.779761904761905
"2014-08-11",32,257,140,0.544747081712062
"2014-08-13",8,341,247,0.724340175953079
"2014-08-13",28,156,122,0.782051282051282
"2014-08-13",32,293,142,0.484641638225256
"2014-08-14",8,386,287,0.743523316062176
"2014-08-14",28,171,138,0.807017543859649
"2014-08-14",32,339,147,0.433628318584071
"2014-08-15",8,329,229,0.696048632218845
"2014-08-15",28,153,118,0.77124183006536
"2014-08-15",32,276,131,0.47463768115942
"2014-08-18",8,333,192,0.576576576576577
"2014-08-18",28,166,117,0.704819277108434
"2014-08-18",32,345,123,0.356521739130435
"2014-08-21",8,303,273,0.900990099009901
"2014-08-21",28,209,190,0.909090909090909
"2014-08-21",32,290,214,0.737931034482759
"2014-08-27",8,318,230,0.723270440251572
"2014-08-27",28,185,140,0.756756756756757
"2014-08-27",32,288,137,0.475694444444444
"2014-08-28",8,338,244,0.72189349112426
"2014-08-28",28,191,143,0.74869109947644
"2014-08-28",32,296,142,0.47972972972973
"2014-09-08",8,289,206,0.71280276816609
"2014-09-08",28,134,113,0.843283582089552
"2014-09-08",32,294,179,0.608843537414966
"2014-09-09",8,379,272,0.717678100263852
"2014-09-09",28,186,149,0.801075268817204
"2014-09-09",32,306,198,0.647058823529412
"2014-09-11",8,319,243,0.761755485893417
"2014-09-11",28,167,138,0.826347305389222
"2014-09-11",32,283,192,0.678445229681979
"2014-09-12",8,294,245,0.833333333333333
"2014-09-12",28,140,129,0.921428571428571
"2014-09-12",32,285,206,0.72280701754386
"2014-09-15",8,258,200,0.775193798449612
"2014-09-15",28,164,145,0.884146341463415
"2014-09-15",32,238,147,0.617647058823529
"2014-09-16",8,302,240,0.794701986754967
"2014-09-16",28,205,165,0.804878048780488
"2014-09-16",32,310,166,0.535483870967742
"2014-09-17",8,316,256,0.810126582278481
"2014-09-17",28,167,134,0.802395209580838
"2014-09-17",32,239,167,0.698744769874477
"2014-09-18",8,341,288,0.844574780058651
"2014-09-18",28,198,153,0.772727272727273
"2014-09-18",32,293,170,0.580204778156997
"2014-09-19",8,278,226,0.81294964028777
"2014-09-19",28,149,128,0.859060402684564
"2014-09-19",32,223,144,0.645739910313901
"2014-09-22",8,281,221,0.786476868327402
"2014-09-22",28,153,118,0.77124183006536
"2014-09-22",32,269,143,0.531598513011152
"2014-09-23",8,356,291,0.817415730337079
"2014-09-23",28,172,141,0.819767441860465
"2014-09-23",32,311,166,0.533762057877814
"2014-09-24",8,268,208,0.776119402985075
"2014-09-24",28,172,131,0.761627906976744
"2014-09-24",32,268,168,0.626865671641791
"2014-09-25",8,347,262,0.755043227665706
"2014-09-25",28,190,150,0.789473684210526
"2014-09-25",32,304,149,0.490131578947368
"2014-09-26",8,368,235,0.638586956521739
"2014-09-26",28,144,106,0.736111111111111
"2014-09-26",32,337,140,0.415430267062315
"2014-09-29",8,294,219,0.744897959183674
"2014-09-29",28,134,106,0.791044776119403
"2014-09-29",32,215,130,0.604651162790698
"2014-09-30",8,258,219,0.848837209302326
"2014-09-30",28,174,145,0.833333333333333
"2014-09-30",32,251,180,0.717131474103586
"2014-10-01",8,247,200,0.809716599190283
"2014-10-01",28,134,117,0.873134328358209
"2014-10-01",32,293,172,0.587030716723549
"2014-10-02",8,325,264,0.812307692307692
"2014-10-02",28,170,141,0.829411764705882
"2014-10-02",32,304,196,0.644736842105263
"2014-10-09",8,344,273,0.793604651162791
"2014-10-09",28,180,149,0.827777777777778
"2014-10-09",32,304,164,0.539473684210526
"2014-10-10",8,282,224,0.794326241134752
"2014-10-10",28,134,114,0.850746268656716
"2014-10-10",32,223,134,0.600896860986547
"2014-10-13",8,269,183,0.680297397769517
"2014-10-13",28,120,98,0.816666666666667
"2014-10-13",32,258,128,0.496124031007752
"2014-10-14",8,267,237,0.887640449438202
"2014-10-14",28,174,159,0.913793103448276
"2014-10-14",32,247,194,0.785425101214575
"2014-10-15",8,304,249,0.819078947368421
"2014-10-15",28,187,159,0.850267379679144
"2014-10-15",32,295,170,0.576271186440678
"2014-10-16",8,346,284,0.820809248554913
"2014-10-16",28,171,146,0.853801169590643
"2014-10-16",32,259,158,0.61003861003861
"2014-10-20",8,248,199,0.80241935483871
"2014-10-20",28,136,111,0.816176470588235
"2014-10-20",32,217,168,0.774193548387097
"2014-10-22",8,317,238,0.750788643533123
"2014-10-22",28,169,136,0.804733727810651
"2014-10-22",32,247,155,0.62753036437247
"2014-10-23",8,368,279,0.758152173913043
"2014-10-23",28,171,147,0.859649122807018
"2014-10-23",32,300,162,0.54
"2014-10-24",8,334,245,0.733532934131736
"2014-10-24",28,152,118,0.776315789473684
"2014-10-24",32,288,155,0.538194444444444
"2014-10-30",8,322,265,0.822981366459627
"2014-10-30",28,162,139,0.858024691358025
"2014-10-30",32,268,159,0.593283582089552
"2014-11-05",8,269,214,0.795539033457249
"2014-11-05",28,124,110,0.887096774193548
"2014-11-05",32,320,221,0.690625
"2014-11-07",8,374,277,0.740641711229946
"2014-11-07",28,181,148,0.81767955801105
"2014-11-07",32,342,164,0.47953216374269
"2014-11-12",8,397,299,0.753148614609572
"2014-11-12",28,208,153,0.735576923076923
"2014-11-12",32,362,168,0.464088397790055
"2014-11-21",8,347,268,0.772334293948127
"2014-11-21",28,199,183,0.919597989949749
"2014-11-21",32,294,185,0.629251700680272
"2014-12-02",8,339,252,0.743362831858407
"2014-12-02",28,165,143,0.866666666666667
"2014-12-02",32,317,214,0.675078864353312
"2014-12-04",8,315,261,0.828571428571429
"2014-12-04",28,181,146,0.806629834254144
"2014-12-04",32,303,190,0.627062706270627
"2014-12-05",8,239,201,0.841004184100418
"2014-12-05",28,139,120,0.863309352517986
"2014-12-05",32,220,171,0.777272727272727
"2014-12-11",8,314,251,0.799363057324841
"2014-12-11",28,203,155,0.763546798029557
"2014-12-11",32,322,183,0.56832298136646
"2014-12-12",8,319,241,0.755485893416928
"2014-12-12",28,195,163,0.835897435897436
"2014-12-12",32,312,174,0.557692307692308
"2014-12-15",8,346,206,0.595375722543353
"2014-12-15",28,206,154,0.747572815533981
"2014-12-15",32,313,134,0.428115015974441
"2014-12-16",8,327,247,0.755351681957186
"2014-12-16",28,186,150,0.806451612903226
"2014-12-16",32,315,150,0.476190476190476
"2014-12-18",8,331,247,0.746223564954683
"2014-12-18",28,218,168,0.770642201834862
"2014-12-18",32,370,190,0.513513513513513
"2014-12-19",8,351,247,0.703703703703704
"2014-12-19",28,203,163,0.802955665024631
"2014-12-19",32,265,140,0.528301886792453
"2014-12-22",8,329,138,0.419452887537994
"2014-12-22",28,186,116,0.623655913978495
"2014-12-22",32,298,79,0.26510067114094
"2015-01-16",8,287,220,0.766550522648084
"2015-01-16",28,180,143,0.794444444444444
"2015-01-16",32,310,160,0.516129032258065
"2015-01-23",8,337,239,0.70919881305638
"2015-01-23",28,180,145,0.805555555555556
"2015-01-23",32,336,171,0.508928571428571
"2015-03-09",8,256,201,0.78515625
"2015-03-09",28,142,129,0.908450704225352
"2015-03-09",32,238,164,0.689075630252101
"2015-03-11",8,302,232,0.768211920529801
"2015-03-11",28,188,154,0.819148936170213
"2015-03-11",32,263,157,0.596958174904943
"2015-03-12",8,350,248,0.708571428571429
"2015-03-12",28,229,184,0.803493449781659
"2015-03-12",32,297,176,0.592592592592593
"2015-03-16",8,300,188,0.626666666666667
"2015-03-16",28,165,131,0.793939393939394
"2015-03-16",32,259,120,0.463320463320463
"2015-03-18",8,261,213,0.816091954022989
"2015-03-18",28,174,144,0.827586206896552
"2015-03-18",32,249,150,0.602409638554217
"2015-03-20",8,385,255,0.662337662337662
"2015-03-20",28,177,129,0.728813559322034
"2015-03-20",32,315,158,0.501587301587302
"2015-03-26",8,279,215,0.770609318996416
"2015-03-26",28,181,144,0.795580110497238
"2015-03-26",32,293,162,0.552901023890785
"2015-03-31",8,357,219,0.613445378151261
"2015-03-31",28,192,137,0.713541666666667
"2015-03-31",32,330,127,0.384848484848485
"2015-04-01",8,359,209,0.582172701949861
"2015-04-01",28,159,109,0.685534591194969
"2015-04-01",32,380,158,0.415789473684211
"2015-04-06",8,324,151,0.466049382716049
"2015-04-06",28,180,133,0.738888888888889
"2015-04-06",32,328,109,0.332317073170732
"2015-04-08",8,348,253,0.727011494252874
"2015-04-08",28,206,149,0.723300970873786
"2015-04-08",32,349,167,0.478510028653295
"2015-04-13",8,256,203,0.79296875
"2015-04-13",28,163,137,0.840490797546012
"2015-04-13",32,297,201,0.676767676767677
"2015-04-16",8,244,198,0.811475409836066
"2015-04-16",28,133,121,0.909774436090226
"2015-04-16",32,255,184,0.72156862745098
"2015-04-17",8,352,240,0.681818181818182
"2015-04-17",28,153,117,0.764705882352941
"2015-04-17",32,318,151,0.474842767295597
"2015-04-23",8,314,241,0.767515923566879
"2015-04-23",28,145,115,0.793103448275862
"2015-04-23",32,308,175,0.568181818181818
"2015-04-24",8,281,192,0.683274021352313
"2015-04-24",28,168,125,0.744047619047619
"2015-04-24",32,274,161,0.587591240875912
"2015-04-28",8,365,230,0.63013698630137
"2015-04-28",28,177,133,0.751412429378531
"2015-04-28",32,349,141,0.404011461318052
"2015-04-29",8,309,242,0.783171521035599
"2015-04-29",28,188,150,0.797872340425532
"2015-04-29",32,293,156,0.532423208191126
"2015-05-01",8,333,253,0.75975975975976
"2015-05-01",28,158,121,0.765822784810127
"2015-05-01",32,252,169,0.670634920634921
"2015-05-04",8,319,205,0.642633228840125
"2015-05-04",28,164,124,0.75609756097561
"2015-05-04",32,279,165,0.591397849462366
"2015-05-05",8,266,203,0.763157894736842
"2015-05-05",28,156,133,0.852564102564103
"2015-05-05",32,300,189,0.63
"2015-05-06",8,329,256,0.778115501519757
"2015-05-06",28,133,122,0.917293233082707
"2015-05-06",32,324,209,0.645061728395062
"2015-05-07",8,309,241,0.779935275080906
"2015-05-07",28,153,127,0.830065359477124
"2015-05-07",32,332,186,0.560240963855422
"2015-05-08",8,238,206,0.865546218487395
"2015-05-08",28,135,108,0.8
"2015-05-08",32,223,143,0.641255605381166
"2015-05-14",8,327,260,0.795107033639144
"2015-05-14",28,185,142,0.767567567567568
"2015-05-14",32,323,202,0.625386996904025
"2015-05-15",8,267,216,0.808988764044944
"2015-05-15",28,145,112,0.772413793103448
"2015-05-15",32,260,165,0.634615384615385
"2015-05-19",8,249,204,0.819277108433735
"2015-05-19",28,146,128,0.876712328767123
"2015-05-19",32,255,195,0.764705882352941
"2015-05-20",8,279,234,0.838709677419355
"2015-05-20",28,153,124,0.810457516339869
"2015-05-20",32,256,170,0.6640625
"2015-05-21",8,340,266,0.782352941176471
"2015-05-21",28,174,141,0.810344827586207
"2015-05-21",32,262,168,0.641221374045801
"2015-05-22",8,374,192,0.513368983957219
"2015-05-22",28,128,87,0.6796875
"2015-05-22",32,307,125,0.407166123778502
"2015-05-28",8,329,253,0.768996960486322
"2015-05-28",28,178,150,0.842696629213483
"2015-05-28",32,294,156,0.530612244897959
"2015-05-29",8,372,258,0.693548387096774
"2015-05-29",28,148,116,0.783783783783784
"2015-05-29",32,351,195,0.555555555555556
"2015-06-01",8,242,164,0.677685950413223
"2015-06-01",28,120,107,0.891666666666667
"2015-06-01",32,251,176,0.701195219123506
"2015-06-02",8,203,172,0.847290640394089
"2015-06-02",28,99,87,0.878787878787879
"2015-06-02",32,231,160,0.692640692640693
"2015-06-03",8,320,243,0.759375
"2015-06-03",28,180,141,0.783333333333333
"2015-06-03",32,317,197,0.621451104100946
"2015-06-04",8,317,245,0.772870662460568
"2015-06-04",28,177,144,0.813559322033898
"2015-06-04",32,273,168,0.615384615384615
"2015-06-08",8,329,187,0.56838905775076
"2015-06-08",28,169,129,0.763313609467456
"2015-06-08",32,364,135,0.370879120879121
"2015-06-09",8,352,238,0.676136363636364
"2015-06-09",28,182,135,0.741758241758242
"2015-06-09",32,345,186,0.539130434782609
"2015-06-11",8,283,214,0.756183745583039
"2015-06-11",28,142,119,0.838028169014085
"2015-06-11",32,262,164,0.625954198473282
"2015-06-12",8,303,231,0.762376237623762
"2015-06-12",28,156,130,0.833333333333333
"2015-06-12",32,255,178,0.698039215686274
"2015-06-15",8,426,314,0.737089201877934
"2015-06-15",28,125,113,0.904
"2015-06-15",32,249,191,0.767068273092369
"2015-06-16",8,343,253,0.737609329446064
"2015-06-16",28,125,107,0.856
"2015-06-16",32,232,182,0.78448275862069
"2015-06-17",8,260,222,0.853846153846154
"2015-06-17",28,149,126,0.845637583892617
"2015-06-17",32,257,196,0.762645914396887
"2015-06-23",8,353,224,0.634560906515581
"2015-06-23",28,181,143,0.790055248618785
"2015-06-23",32,350,141,0.402857142857143
"2015-06-24",8,301,211,0.700996677740864
"2015-06-24",28,173,136,0.786127167630058
"2015-06-24",32,264,129,0.488636363636364
"2015-06-25",8,240,198,0.825
"2015-06-25",28,166,134,0.807228915662651
"2015-06-25",32,271,172,0.634686346863469
"2015-06-26",8,309,207,0.669902912621359
"2015-06-26",28,152,112,0.736842105263158
"2015-06-26",32,311,159,0.511254019292605
"2015-06-29",8,339,190,0.56047197640118
"2015-06-29",28,165,120,0.727272727272727
"2015-06-29",32,336,126,0.375
"2015-06-30",8,321,179,0.557632398753894
"2015-06-30",28,161,108,0.670807453416149
"2015-06-30",32,369,142,0.384823848238482
"2015-07-01",8,324,203,0.626543209876543
"2015-07-01",28,176,135,0.767045454545455
"2015-07-01",32,306,132,0.431372549019608
"2015-07-02",8,331,141,0.425981873111782
"2015-07-02",28,144,103,0.715277777777778
"2015-07-02",32,320,73,0.228125
"2015-07-08",8,319,213,0.667711598746082
"2015-07-08",28,189,139,0.735449735449735
"2015-07-08",32,360,124,0.344444444444444
"2015-07-09",8,335,215,0.641791044776119
"2015-07-09",28,190,138,0.726315789473684
"2015-07-09",32,355,174,0.490140845070423
"2015-07-10",8,316,198,0.626582278481013
"2015-07-10",28,162,106,0.654320987654321
"2015-07-10",32,334,122,0.365269461077844
"2015-07-15",8,199,156,0.78391959798995
"2015-07-15",28,138,116,0.840579710144927
"2015-07-15",32,222,135,0.608108108108108
"2015-07-16",8,247,174,0.704453441295547
"2015-07-16",28,136,106,0.779411764705882
"2015-07-16",32,264,138,0.522727272727273
"2015-07-21",8,332,206,0.620481927710843
"2015-07-21",28,193,128,0.663212435233161
"2015-07-21",32,302,125,0.413907284768212
"2015-08-12",8,297,196,0.65993265993266
"2015-08-12",28,171,124,0.725146198830409
"2015-08-12",32,327,138,0.422018348623853
"2015-08-25",8,300,179,0.596666666666667
"2015-08-25",28,155,119,0.767741935483871
"2015-08-25",32,322,128,0.397515527950311
"2015-08-26",8,322,209,0.649068322981366
"2015-08-26",28,166,124,0.746987951807229
"2015-08-26",32,347,149,0.429394812680115
"2015-08-27",8,346,222,0.641618497109827
"2015-08-27",28,168,114,0.678571428571429
"2015-08-27",32,333,145,0.435435435435435
"2015-08-28",8,375,199,0.530666666666667
"2015-08-28",28,147,95,0.646258503401361
"2015-08-28",32,298,111,0.37248322147651
"2015-09-01",8,314,185,0.589171974522293
"2015-09-01",28,173,128,0.739884393063584
"2015-09-01",32,332,128,0.385542168674699
"2015-09-09",8,339,218,0.64306784660767
"2015-09-09",28,170,132,0.776470588235294
"2015-09-09",32,315,127,0.403174603174603
"2015-09-10",8,292,193,0.660958904109589
"2015-09-10",28,143,116,0.811188811188811
"2015-09-10",32,330,157,0.475757575757576
"2015-09-11",8,231,175,0.757575757575758
"2015-09-11",28,156,140,0.897435897435897
"2015-09-11",32,219,160,0.730593607305936
"2015-09-16",8,266,200,0.75187969924812
"2015-09-16",28,139,122,0.877697841726619
"2015-09-16",32,261,163,0.624521072796935
"2015-09-17",8,267,229,0.857677902621723
"2015-09-17",28,131,115,0.877862595419847
"2015-09-17",32,270,194,0.718518518518519
"2015-09-18",8,288,224,0.777777777777778
"2015-09-18",28,104,89,0.855769230769231
"2015-09-18",32,242,157,0.648760330578512
"2015-09-21",8,249,172,0.690763052208835
"2015-09-21",28,134,106,0.791044776119403
"2015-09-21",32,222,108,0.486486486486487
"2015-09-22",8,352,219,0.622159090909091
"2015-09-22",28,160,134,0.8375
"2015-09-22",32,368,143,0.388586956521739
"2015-09-23",8,313,193,0.616613418530351
"2015-09-23",28,162,117,0.722222222222222
"2015-09-23",32,301,146,0.485049833887043
"2015-09-24",8,200,171,0.855
"2015-09-24",28,133,113,0.849624060150376
"2015-09-24",32,209,146,0.698564593301435
"2015-09-25",8,267,196,0.734082397003745
"2015-09-25",28,138,109,0.789855072463768
"2015-09-25",32,257,143,0.556420233463035
"2015-09-28",8,268,177,0.66044776119403
"2015-09-28",28,128,113,0.8828125
"2015-09-28",32,257,158,0.614785992217899
"2015-10-05",8,280,178,0.635714285714286
"2015-10-05",28,140,116,0.828571428571429
"2015-10-05",32,267,130,0.48689138576779
"2015-10-06",8,293,210,0.716723549488055
"2015-10-06",28,171,147,0.859649122807018
"2015-10-06",32,300,182,0.606666666666667
"2015-10-07",8,315,238,0.755555555555556
"2015-10-07",28,147,121,0.82312925170068
"2015-10-07",32,257,148,0.575875486381323
"2015-10-14",8,258,211,0.817829457364341
"2015-10-14",28,174,130,0.747126436781609
"2015-10-14",32,301,188,0.624584717607973
"2015-10-22",8,272,204,0.75
"2015-10-22",28,143,117,0.818181818181818
"2015-10-22",32,265,144,0.543396226415094
"2015-10-26",8,318,182,0.572327044025157
"2015-10-26",28,150,126,0.84
"2015-10-26",32,285,147,0.515789473684211
"2015-10-30",8,321,178,0.554517133956386
"2015-10-30",28,144,112,0.777777777777778
"2015-10-30",32,301,139,0.461794019933555
"2015-11-03",8,337,242,0.718100890207715
"2015-11-03",28,204,160,0.784313725490196
"2015-11-03",32,351,176,0.501424501424501
"2015-11-04",8,341,239,0.700879765395894
"2015-11-04",28,178,131,0.735955056179775
"2015-11-04",32,340,156,0.458823529411765
"2015-11-09",8,309,194,0.627831715210356
"2015-11-09",28,153,124,0.810457516339869
"2015-11-09",32,292,165,0.565068493150685
"2015-11-10",8,404,240,0.594059405940594
"2015-11-10",28,179,140,0.782122905027933
"2015-11-10",32,304,170,0.559210526315789
